2017-12-27 19:22:02.442034,15431.11,2714.94,739.81,265.34
2017-12-27 19:23:02.080464,15431.11,2714.94,739.81,265.58
2017-12-27 19:24:01.977506,15431.11,2711,739.83,265.52
2017-12-27 19:25:02.710335,15431.11,2710.41,739.84,265.75
2017-12-27 19:26:02.502077,15406.29,2708.1,739.84,265.38
2017-12-27 19:27:02.567400,15360,2701.35,739.83,264.57
2017-12-27 19:28:02.424613,15321.53,2700,739,264.5
2017-12-27 19:29:02.360074,15264.42,2690,735.98,264.41
2017-12-27 19:30:02.235936,15263.28,2696.98,735.81,264.16
2017-12-27 19:31:01.988860,15229.8,2690.67,731.6,263.51
2017-12-27 19:32:03.849294,15164.92,2675.3,730.83,263.1
2017-12-27 19:33:02.479506,15220.01,2685.97,733.53,263.09
2017-12-27 19:34:03.220626,15163,2685.97,735.04,263.09
2017-12-27 19:35:01.985436,15212.36,2685.97,735.68,263.09
2017-12-27 19:36:02.724185,15230.3,2685.97,735.67,263.09
2017-12-27 19:37:02.581675,15212.36,2685.97,735.4,263.09
2017-12-27 19:38:02.351540,15212.36,2685.97,734.07,263.39
2017-12-27 19:39:02.193150,15212.36,2685.97,734.09,263.48
2017-12-27 19:40:02.170139,15236.65,2691.31,735.67,263.94
2017-12-27 19:41:02.047430,15236.65,2691.31,736.84,263.5
2017-12-27 19:42:01.923152,15217.84,2688,737.5,263.64
2017-12-27 19:43:02.814023,15226.32,2687.99,737.5,263.48
2017-12-27 19:44:02.672714,15226.32,2686.24,737.5,263.45
2017-12-27 19:45:02.553454,15226.32,2685,737.5,263.65
2017-12-27 19:46:02.607925,15217.84,2681,732.1,263.15
2017-12-27 19:47:02.499403,15188,2681,730.46,263.1
2017-12-27 19:48:02.404353,15139.18,2681,729.21,262.45
2017-12-27 19:49:02.073224,15110,2679.01,729.21,262.14
2017-12-27 19:50:01.877096,15157.85,2677,731.73,262.14
2017-12-27 19:51:02.840623,15105.02,2674.07,729.57,262.05
2017-12-27 19:52:02.497250,15109.99,2663.01,729,261.04
2017-12-27 19:53:03.404320,15144.07,2663.01,728.72,261.58
2017-12-27 19:54:02.151661,15150,2663.02,729.99,261.88
2017-12-27 19:55:01.896453,15167.31,2663.48,729.99,261.99
2017-12-27 19:56:03.817545,15195.21,2665.64,731.19,262.15
2017-12-27 19:57:02.845317,15195.2,2674.99,732.63,262.17
2017-12-27 19:58:02.694976,15194.99,2674.99,733.98,262.68
2017-12-27 19:59:02.463985,15209.96,2674.99,735.29,262.68
2017-12-27 20:00:02.572609,15213.29,2674.99,737,262.7
2017-12-27 20:01:02.519918,15219.97,2674.99,735.53,262.93
2017-12-27 20:02:02.485704,15248.98,2674.99,735.53,262.41
2017-12-27 20:03:03.054358,15220,2674.9,735,262.23
2017-12-27 20:04:01.965126,15227.54,2674.9,734.9,262.75
2017-12-27 20:05:02.828779,15249.99,2674.9,734.08,262.95
2017-12-27 20:06:02.626496,15264.57,2674.9,735.38,262.98
2017-12-27 20:07:02.605589,15274.99,2674.9,735.45,262.99
2017-12-27 20:08:03.079961,15274.99,2674.9,736.03,262.43
2017-12-27 20:09:01.807130,15274,2675.08,735.93,262.14
2017-12-27 20:10:03.010929,15274,2675,735.93,262.9
2017-12-27 20:11:01.861561,15270,2675,735.9,262.7
2017-12-27 20:12:02.788861,15270,2675,735.9,262.7
2017-12-27 20:13:02.587871,15219.97,2675,734.93,262.12
2017-12-27 20:14:02.535863,15176.9,2675,733.84,261.6
2017-12-27 20:15:02.390173,15153.26,2675,733.92,261.52
2017-12-27 20:16:02.395290,15229.97,2675,733.7,262.11
2017-12-27 20:17:02.732047,15256.47,2675.08,731.57,262.22
2017-12-27 20:18:02.737193,15256.47,2675.01,729.99,261.71
2017-12-27 20:19:02.647565,15259.99,2675,729.99,262.24
2017-12-27 20:20:03.487453,15259.99,2675.99,732.13,262.43
2017-12-27 20:21:02.273227,15259,2680.46,729.99,262.29
2017-12-27 20:22:02.167654,15259.99,2684.99,731.9,261.99
2017-12-27 20:23:02.117456,15259.99,2688.99,732.58,262.09
2017-12-27 20:24:02.007843,15301.99,2689.91,733.64,262.1
2017-12-27 20:25:02.056865,15348.32,2679.99,734.13,262.38
2017-12-27 20:26:01.810450,15356.99,2679.99,734.19,262.4
2017-12-27 20:27:02.710755,15356.99,2675.16,729.99,262.4
2017-12-27 20:28:02.793773,15356.99,2679.99,729.99,262.83
2017-12-27 20:29:02.680782,15356.99,2678.52,733.1,263.78
2017-12-27 20:30:03.751998,15356.99,2679.98,733,263.78
2017-12-27 20:31:03.994513,15357.67,2684.97,733.81,263.78
2017-12-27 20:32:03.085671,15357.67,2684.97,733.98,263.78
2017-12-27 20:33:01.941372,15391.03,2684.97,733.98,263.78
2017-12-27 20:34:02.807364,15393.02,2684.96,733.98,263.78
2017-12-27 20:35:02.688718,15393.02,2685.1,733.98,263.65
2017-12-27 20:36:02.709059,15393.02,2689.82,734.19,263.65
2017-12-27 20:37:03.106922,15393,2689.82,734.25,263.25
2017-12-27 20:38:01.960100,15390,2680.07,734.25,263.15
2017-12-27 20:39:03.016197,15332,2680.09,734.25,263.15
2017-12-27 20:40:01.759129,15301.77,2680.09,734.25,262.9
2017-12-27 20:41:02.523720,15300.74,2684.5,734.25,262.85
2017-12-27 20:42:02.430145,15300.01,2687,733.42,262.71
2017-12-27 20:43:02.311580,15330.25,2679,733.98,262.43
2017-12-27 20:44:02.192037,15337.61,2679,729.99,262.42
2017-12-27 20:45:01.943509,15339.47,2676.88,729.99,262.4
2017-12-27 20:46:02.973948,15339.47,2679,733.06,262.41
2017-12-27 20:47:02.956988,15360.96,2649.99,733.11,262.99
2017-12-27 20:48:02.721882,15383.99,2674.98,732.99,262.99
2017-12-27 20:49:02.706534,15383.95,2674.98,732.99,262.99
2017-12-27 20:50:02.588113,15383.95,2675.12,733,262.99
2017-12-27 20:51:02.640387,15383.95,2677.81,733,262.92
2017-12-27 20:52:02.718685,15329.95,2677.81,733,262.65
2017-12-27 20:53:02.847013,15353.96,2677.06,733,262.81
2017-12-27 20:54:02.887377,15378.09,2673.19,733.49,262.81
2017-12-27 20:55:02.898787,15357.04,2676.99,733.55,262.68
2017-12-27 20:56:02.651343,15369.99,2676.99,733.91,262.81
2017-12-27 20:57:03.194801,15379.99,2677.81,733.91,262.99
2017-12-27 20:58:02.081634,15399.99,2679.99,733.99,262.99
2017-12-27 20:59:01.874743,15425.27,2679.99,734.25,263.04
2017-12-27 21:00:02.736304,15442.32,2679.99,734.25,263.49
2017-12-27 21:01:02.464719,15485.46,2699.98,736.26,263.59
2017-12-27 21:02:02.401550,15487,2699.98,738,263.92
2017-12-27 21:03:02.243571,15488.99,2699.99,739.03,263.95
2017-12-27 21:04:02.157814,15446.19,2699.99,739.05,263.95
2017-12-27 21:05:02.070500,15420,2699,739.48,263.43
2017-12-27 21:06:02.019398,15380,2693,737.34,263
2017-12-27 21:07:01.894311,15449.99,2698.99,739.09,263.49
2017-12-27 21:08:02.894574,15435,2690.48,737.55,263.49
2017-12-27 21:09:02.669694,15422.84,2698.99,737.88,263.89
2017-12-27 21:10:02.325863,15390,2697.34,737.99,263.46
2017-12-27 21:11:02.312041,15390,2691.59,737.99,263.45
2017-12-27 21:12:02.052326,15361.93,2683.35,737.2,262.26
2017-12-27 21:13:02.047962,15361,2680.16,735.21,262.94
2017-12-27 21:14:01.851990,15330,2674.11,735.21,262.94
2017-12-27 21:15:02.542452,15300,2671,734.56,262
2017-12-27 21:16:02.404055,15321.74,2658.9,733.01,261.97
2017-12-27 21:17:02.356936,15299.99,2658.69,734.53,261.97
2017-12-27 21:18:02.360203,15299.99,2653,734.56,262.5
2017-12-27 21:19:02.246370,15261.91,2646,729.5,261.71
2017-12-27 21:20:02.026665,15261.91,2642.92,729.88,261.74
2017-12-27 21:21:01.857600,15261.91,2641.49,729.99,261.65
2017-12-27 21:22:02.852041,15261.91,2640.12,729.99,261.55
2017-12-27 21:23:02.618820,15261.91,2640.11,729.99,261.55
2017-12-27 21:24:02.494249,15261.91,2641.36,729.99,261.88
2017-12-27 21:25:02.908336,15294.95,2641.03,729.99,261.88
2017-12-27 21:26:05.209358,15294.95,2641.36,730.66,261.88
2017-12-27 21:27:02.159851,15294.95,2641.37,731.53,261.99
2017-12-27 21:28:02.156595,15294.95,2644.36,732.54,261.99
2017-12-27 21:29:02.127277,15265.01,2644.46,732.52,261.99
2017-12-27 21:30:02.249096,15268.4,2651.6,732.99,261.97
2017-12-27 21:31:02.442590,15250,2651.05,732.99,261.34
2017-12-27 21:32:02.327304,15195.82,2640,730.54,260.6
2017-12-27 21:33:02.279923,15148.37,2614.38,729.99,258.49
2017-12-27 21:34:02.021698,15184.98,2614.38,729.99,259.11
2017-12-27 21:35:01.885095,15162.04,2619.04,729.99,260.07
2017-12-27 21:36:02.780628,15175.47,2619.04,729.62,260.07
2017-12-27 21:37:02.935984,15188,2619.04,729.63,260.31
2017-12-27 21:38:09.052532,15050,2619.04,729.63,260
2017-12-27 21:39:01.689612,14970,2591.78,726.06,258
2017-12-27 21:40:03.708615,14882,2592.17,723,256.41
2017-12-27 21:41:02.471023,14918.69,2580.72,720.51,256.12
2017-12-27 21:42:02.260138,14978.68,2582.98,722.66,256.82
2017-12-27 21:43:02.165411,14918.02,2568.46,722,256.83
2017-12-27 21:44:01.777334,14857.5,2547.21,713.03,256
2017-12-27 21:45:02.747971,14823,2520.01,711.01,256
2017-12-27 21:46:02.747806,14730,2528.16,710.16,255.01
2017-12-27 21:47:02.555777,14743,2521.73,710,255.97
2017-12-27 21:48:02.406954,14705,2511.17,709.23,255.44
2017-12-27 21:49:02.135887,14610,2502.73,705,254.36
2017-12-27 21:50:01.802710,14528.02,2500,701.1,252
2017-12-27 21:51:02.597655,14584.95,2500.23,701.03,251.38
2017-12-27 21:52:02.615994,14357.01,2456.68,701,250.35
2017-12-27 21:53:02.373072,14326.93,2424.07,700,250
2017-12-27 21:54:02.147716,14202.09,2420.04,689.04,243.76
2017-12-27 21:55:01.814833,14289.95,2424.03,688.65,246.21
2017-12-27 21:56:02.724353,14486.56,2484.8,703.04,248.54
2017-12-27 21:57:02.721890,14600.04,2486.4,704.41,252.25
2017-12-27 21:58:02.389467,14635.84,2498.97,705.15,254.29
2017-12-27 21:59:02.057568,14451.01,2476.87,696,249.09
2017-12-27 22:00:01.904176,14450,2456.65,695.23,249.58
2017-12-27 22:01:02.718195,14576.3,2463.64,699.01,249.58
2017-12-27 22:02:02.541777,14665,2486.62,704.99,251.9
2017-12-27 22:03:02.218861,14609.95,2495,705,251.37
2017-12-27 22:04:02.094973,14441.11,2454.47,700,250
2017-12-27 22:05:01.989139,14520.04,2474.98,702.63,249.07
2017-12-27 22:06:02.953150,14450,2484.57,701.01,248.5
2017-12-27 22:07:02.772786,14321,2470.12,695.03,247.51
2017-12-27 22:08:02.466907,14437.03,2470.17,696.04,247.99
2017-12-27 22:09:02.118111,14481.38,2480.25,699.99,248.01
2017-12-27 22:10:01.955797,14520.09,2490,699.6,249.72
2017-12-27 22:11:02.855478,14474.21,2494.33,699.91,249.24
2017-12-27 22:12:02.629746,14403.55,2490.7,699.66,248.71
2017-12-27 22:13:02.762914,14625.14,2508.36,702.98,250.17
2017-12-27 22:14:02.556217,14649.99,2547.25,708.03,251.48
2017-12-27 22:15:02.442528,14609.98,2547.51,710,252.44
2017-12-27 22:16:02.292154,14639.99,2527.77,710,252.29
2017-12-27 22:17:02.267585,14680.01,2546.59,709.08,252.89
2017-12-27 22:18:02.126541,14697.99,2555.96,709.44,252.89
2017-12-27 22:19:01.910957,14633.51,2542.1,709.53,251.54
2017-12-27 22:20:02.664500,14660,2549.33,710.99,251.46
2017-12-27 22:21:03.138014,14681.63,2554.98,711.74,252.32
2017-12-27 22:22:01.906763,14772.57,2556.13,714.03,252.53
2017-12-27 22:23:02.636992,14724.99,2565.11,714.98,253.49
2017-12-27 22:24:02.517914,14658.61,2571.65,712.75,253
2017-12-27 22:25:02.288555,14564,2535.99,709.99,251
2017-12-27 22:26:02.444995,14626.03,2538.5,711.33,250.77
2017-12-27 22:27:02.780874,14657.01,2553.58,713.51,251.86
2017-12-27 22:28:02.776124,14608.31,2540.46,711.82,251.4
2017-12-27 22:29:03.019809,14432.39,2521.08,705,249.27
2017-12-27 22:30:03.007664,14385.02,2500,701.13,248.5
2017-12-27 22:31:01.797900,14500,2510.26,706.66,250.51
2017-12-27 22:32:02.475374,14497.5,2519.09,708.04,249.99
2017-12-27 22:33:02.369462,14433.19,2517.74,706.5,249.17
2017-12-27 22:34:02.057075,14383.23,2516.44,704.1,247.93
2017-12-27 22:35:01.904202,14326.01,2518,702.38,247.7
2017-12-27 22:36:02.846080,14152.66,2505.01,697.51,246.39
2017-12-27 22:37:02.727789,14149.99,2483.25,696.66,243.73
2017-12-27 22:38:02.879462,14073.17,2472.87,695,243.46
2017-12-27 22:39:03.614455,14025.6,2455.24,694.97,243.35
2017-12-27 22:40:02.502208,13999.99,2426.07,693,241.72
2017-12-27 22:41:02.281125,14170.99,2459.38,698.14,244.38
2017-12-27 22:42:02.068026,14328,2488.1,703.6,246.35
2017-12-27 22:43:01.801658,14174.6,2475.68,698.14,243.31
2017-12-27 22:44:02.551900,14236.07,2484.99,701.62,245.63
2017-12-27 22:45:02.433998,14361.69,2492.14,703.99,247
2017-12-27 22:46:02.598830,14449.99,2533.22,707.13,247.98
2017-12-27 22:47:02.402940,14301,2510.09,701.61,246.43
2017-12-27 22:48:02.295427,14407.17,2521.9,705.01,247.05
2017-12-27 22:49:02.991899,14340.01,2530.41,705,247.03
2017-12-27 22:50:02.789174,14380.15,2530.82,706.4,247
2017-12-27 22:51:02.668591,14315.64,2530.43,703.97,246.72
2017-12-27 22:52:03.053372,14433,2530.43,704.99,246.96
2017-12-27 22:53:01.809137,14515.22,2547.67,706.99,247.99
2017-12-27 22:54:02.693989,14475.99,2562.08,706.99,248.52
2017-12-27 22:55:02.621936,14500.01,2555.14,706.9,248
2017-12-27 22:56:02.546468,14488.73,2567,709.1,247.56
2017-12-27 22:57:02.338150,14500.15,2564.13,709.02,247.96
2017-12-27 22:58:02.228422,14400.09,2541.05,705.94,247.11
2017-12-27 22:59:02.752765,14464.85,2549.14,708.26,247.57
2017-12-27 23:00:03.387462,14441.68,2554,708.9,247.33
2017-12-27 23:01:02.409190,14500.53,2551.99,709.65,247.49
2017-12-27 23:02:02.345438,14467,2557.67,709.03,247.44
2017-12-27 23:03:02.021569,14432.5,2531.47,705.31,247.01
2017-12-27 23:04:01.953617,14395.98,2526.57,705.06,246.91
2017-12-27 23:05:03.603377,14332,2521.95,705.95,246.12
2017-12-27 23:06:02.297019,14190.04,2510,701.5,242.83
2017-12-27 23:07:02.509108,14192.15,2501,700.01,244.46
2017-12-27 23:08:02.270573,14300.01,2506.54,701.99,246
2017-12-27 23:09:01.968996,14256.67,2513.35,701.99,244.99
2017-12-27 23:10:03.006076,14349.99,2523.51,701.99,244.99
2017-12-27 23:11:01.966885,14440.7,2536.93,709.16,246.84
2017-12-27 23:12:03.253096,14433.23,2536.04,707.71,246.99
2017-12-27 23:13:01.940987,14405.64,2542.59,708.93,246.99
2017-12-27 23:14:02.716615,14416.87,2530.53,708.25,247.49
2017-12-27 23:15:02.689933,14425,2526.32,708.26,246.82
2017-12-27 23:16:02.808121,14416.55,2522.97,708.72,247.12
2017-12-27 23:17:02.459716,14483.85,2530,708.99,247.27
2017-12-27 23:18:02.520936,14499.99,2527.5,708.99,247.67
2017-12-27 23:19:02.311534,14611.09,2549.99,711.37,249.74
2017-12-27 23:20:02.104814,14610,2559.95,712.84,249.91
2017-12-27 23:21:02.185264,14497.5,2527.84,709.99,249
2017-12-27 23:22:02.092525,14491.01,2531.85,712.16,249.74
2017-12-27 23:23:01.983488,14599.98,2550.99,714.76,249.82
2017-12-27 23:24:03.051785,14650,2554.99,714.89,249.95
2017-12-27 23:25:02.148526,14625.13,2553.86,714.9,249.95
2017-12-27 23:26:02.134521,14647.5,2554.98,714.9,250.19
2017-12-27 23:27:02.156806,14592.23,2554.98,714.9,251
2017-12-27 23:28:01.929088,14572.51,2554.5,713.01,251.69
2017-12-27 23:29:03.142658,14599.99,2552.03,710.42,251
2017-12-27 23:30:02.249395,14628.99,2559.95,713.98,251.97
2017-12-27 23:31:01.949357,14699.99,2567.95,714.28,252
2017-12-27 23:32:03.042029,14760.09,2586.64,717.97,253.19
2017-12-27 23:33:01.691240,14704.99,2584,717.26,252.83
2017-12-27 23:34:02.678776,14725,2585.87,718.66,253.15
2017-12-27 23:35:03.616648,14700,2585.01,719,253.04
2017-12-27 23:36:02.717276,14674.33,2571.15,719.29,253.04
2017-12-27 23:37:03.137982,14550,2558.87,716.82,251.5
2017-12-27 23:38:02.001529,14623.54,2554.79,716.9,251.61
2017-12-27 23:39:02.101106,14575.02,2565.5,716.99,251.63
2017-12-27 23:40:02.284980,14568.06,2561.03,716.99,251.14
2017-12-27 23:41:02.146185,14580.01,2561.03,716.99,251.14
2017-12-27 23:42:02.028978,14580.01,2554.76,715.84,250.52
2017-12-27 23:43:02.044141,14610.15,2556.65,716.99,251.09
2017-12-27 23:44:01.831078,14595,2559.62,716.11,251.09
2017-12-27 23:45:02.519318,14600.04,2560.01,716.8,251.14
2017-12-27 23:46:02.273896,14586.88,2566.62,716.8,251.14
2017-12-27 23:47:02.041959,14449.49,2546.43,709.93,250
2017-12-27 23:48:01.845121,14460.04,2529.96,711.8,249.77
2017-12-27 23:49:02.731485,14517.98,2534.99,711.98,249.99
2017-12-27 23:50:02.503368,14514.55,2539.3,712.02,249.99
2017-12-27 23:51:02.154504,14555.83,2541.99,712.02,250.16
2017-12-27 23:52:02.116925,14538.18,2540.3,712.03,250.53
2017-12-27 23:53:01.922155,14499.98,2521.03,712.03,250.18
2017-12-27 23:54:02.997411,14410,2514.04,708.32,249.01
2017-12-27 23:55:01.773741,14411.94,2520.89,708,249.03
2017-12-27 23:56:02.544431,14460.98,2524.66,709.94,249.03
2017-12-27 23:57:02.780409,14403,2529.2,707.23,249
2017-12-27 23:58:02.681348,14410.01,2528.97,707.9,248.99
2017-12-27 23:59:02.593059,14404.99,2524.79,708.01,248.97
2017-12-28 00:00:02.855197,14469.99,2525.03,709.48,249.99
2017-12-28 00:01:02.684194,14521.24,2530.97,709.81,249.98
2017-12-28 00:02:02.497602,14499,2536.52,709.81,250.35
2017-12-28 00:03:02.378130,14499,2537.82,708.33,250.55
2017-12-28 00:04:02.337773,14445,2536.41,707.3,250
2017-12-28 00:05:02.457024,14427.59,2529.01,707.79,249.23
2017-12-28 00:06:02.237578,14427.59,2530.5,707,249.01
2017-12-28 00:07:02.261161,14402,2530.1,705,248.99
2017-12-28 00:08:02.418455,14300.01,2508,703.5,248.25
2017-12-28 00:09:02.209315,14256,2505.25,703,247.5
2017-12-28 00:10:01.967299,14353.56,2503.34,702.51,247.76
2017-12-28 00:11:02.834407,14279.14,2509.07,702.51,247.51
2017-12-28 00:12:02.776038,14287.39,2501.23,700.99,247.33
2017-12-28 00:13:02.674137,14285.06,2501.03,700.61,247.72
2017-12-28 00:14:02.479557,14250,2502.01,700.61,247.2
2017-12-28 00:15:02.917857,14216.99,2502,700.5,247
2017-12-28 00:16:02.568770,14265,2501.38,700.5,246.6
2017-12-28 00:17:02.375308,14260.82,2485.25,700.5,246.63
2017-12-28 00:18:02.344063,14161.74,2486,696.04,245.28
2017-12-28 00:19:02.261035,14105,2470.84,695,245.01
2017-12-28 00:20:01.939984,14051,2466.01,694.86,244.47
2017-12-28 00:21:02.985444,14037.99,2466,693.6,243.18
2017-12-28 00:22:02.777324,14033.8,2435.2,691.56,243.31
2017-12-28 00:23:02.404274,14063.02,2451.88,691.1,243.6
2017-12-28 00:24:02.167405,14161.96,2452.99,696,245.27
2017-12-28 00:25:02.048689,14180.01,2477.84,698.81,245.79
2017-12-28 00:26:01.950842,14087.01,2455.51,696.6,246
2017-12-28 00:27:02.641688,14150.1,2476.58,696.6,246.47
2017-12-28 00:28:02.307491,14183.27,2484.91,696.92,246.34
2017-12-28 00:29:02.012068,14190.46,2501.15,700.05,246.71
2017-12-28 00:30:01.821812,14223.79,2498.81,701.58,246.88
2017-12-28 00:31:02.873448,14300.01,2501.91,704.08,248.7
2017-12-28 00:32:03.434362,14241.44,2489.82,704.15,248.7
2017-12-28 00:33:02.181541,14224,2492.81,701.6,248.7
2017-12-28 00:34:01.835200,14160,2483.09,698.62,247.42
2017-12-28 00:35:03.316037,14087.24,2483.01,698.57,246.49
2017-12-28 00:36:01.973233,14109.65,2480.01,698.57,246.37
2017-12-28 00:37:02.870373,14139.99,2484.97,698.91,246.45
2017-12-28 00:38:02.729119,14115.99,2481.24,698.01,246.37
2017-12-28 00:39:02.483450,14141.52,2486.22,698.61,246.81
2017-12-28 00:40:02.170981,14152.99,2496.52,699.33,246.81
2017-12-28 00:41:01.841176,14153,2496.14,699.7,246.97
2017-12-28 00:42:02.791538,14078.08,2484,694.13,246
2017-12-28 00:43:02.512912,14020,2475.11,693,243.41
2017-12-28 00:44:02.277214,13955.77,2466.7,691,243.57
2017-12-28 00:45:01.981246,13901,2449.64,690.52,242.99
2017-12-28 00:46:02.626192,13806,2433.06,687.5,242.1
2017-12-28 00:47:02.399075,13915.04,2438.12,688.38,244.22
